t,FOOT_FLF,FOOT_FRF,FOOT_RLF,FOOT_RRF,MID_FLM,MID_FRM,MID_RLM,MID_RRM,SHOULDER_FL,SHOULDER_FR,SHOULDER_RL,SHOULDER_RR,offset_change,pitch,posture_pitch,posture_roll,roll,roll_effort
1768602604.993,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.0
1768602605.054,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.0
1768602605.116,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.34,0.002
1768602605.179,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.34,0.001
1768602605.241,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.002
1768602605.302,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.34,0.001
1768602605.364,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.003
1768602605.425,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.001
1768602605.486,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.34,0.004
1768602605.547,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.003
1768602605.61,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.34,0.004
1768602605.672,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.34,0.001
1768602605.733,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.003
1768602605.794,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.0
1768602605.857,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.0
1768602605.918,61.01,129.99,78.07,129.09,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.002
1768602605.98,62.48,131.42,79.58,130.58,165.0,104.0,154.0,102.0,47.08,38.08,39.08,39.08,0.0,-0.01,0.0,0.0,-1.35,0.0
1768602606.042,64.71,133.68,81.83,132.83,165.0,104.0,154.0,102.0,47.22,38.22,39.22,39.22,0.131,0.05,0.0,0.0,-1.4,0.137
1768602606.103,66.4,136.05,84.19,134.5,165.0,104.0,154.0,102.0,48.12,39.12,40.12,40.12,0.904,0.28,0.0,0.0,-2.1,0.904
1768602606.164,68.13,137.79,85.91,136.22,165.0,104.0,154.0,102.0,49.62,40.62,41.62,41.62,1.5,0.4,0.0,0.0,-3.66,1.703
1768602606.225,69.36,139.2,87.31,137.45,165.0,104.0,154.0,102.0,51.12,42.12,43.12,43.12,1.5,0.53,0.0,0.0,-5.79,1.86
1768602606.287,71.73,138.57,86.67,139.81,165.0,104.0,154.0,102.0,52.62,43.62,44.62,44.62,1.5,0.45,0.0,0.0,-7.89,6.475
1768602606.35,73.57,137.42,85.5,141.65,165.0,104.0,154.0,102.0,54.12,45.12,46.12,46.12,1.5,0.85,0.0,0.0,-9.22,0.181
1768602606.414,72.82,137.77,85.82,140.89,165.0,104.0,154.0,102.0,55.62,46.62,47.62,47.62,1.5,1.46,0.0,0.0,-10.47,0.073
1768602606.475,72.0,137.06,85.11,140.07,165.0,104.0,154.0,102.0,57.12,48.12,49.12,49.12,1.5,1.43,0.0,0.0,-11.86,0.1
1768602606.537,70.5,136.12,84.15,138.57,165.0,104.0,154.0,102.0,57.84,48.84,49.84,49.84,0.725,1.54,0.0,0.0,-12.6,0.303
1768602606.599,67.36,135.98,84.0,135.42,165.0,104.0,154.0,102.0,56.37,47.37,48.37,48.37,1.477,1.72,0.0,0.0,-12.85,1.477
1768602606.661,64.6,134.76,82.78,132.66,165.0,104.0,154.0,102.0,55.25,46.25,47.25,47.25,1.115,1.15,0.0,0.0,-12.15,1.115
1768602606.724,62.85,131.96,79.97,130.91,165.0,104.0,154.0,102.0,53.75,44.75,45.75,45.75,1.5,0.54,0.0,0.0,-10.7,1.537
1768602606.785,60.38,129.81,77.82,128.43,165.0,104.0,154.0,102.0,52.25,43.25,44.25,44.25,1.5,0.32,0.0,0.0,-8.17,2.519
1768602606.847,58.29,127.33,75.34,126.34,165.0,104.0,154.0,102.0,50.75,41.75,42.75,42.75,1.5,0.09,0.0,0.0,-5.96,1.508
1768602606.909,56.32,124.99,73.0,124.38,165.0,104.0,154.0,102.0,49.25,40.25,41.25,41.25,1.5,-0.07,0.0,0.0,-3.54,2.122
1768602606.971,54.29,123.24,71.26,122.35,165.0,104.0,154.0,102.0,47.75,38.75,39.75,39.75,1.5,-0.04,0.0,0.0,-1.15,1.931
1768602607.033,52.89,121.57,69.61,120.96,165.0,104.0,154.0,102.0,46.25,37.25,38.25,38.25,1.5,-0.12,0.0,0.0,1.3,1.885
1768602607.094,51.83,120.5,68.55,119.9,165.0,104.0,154.0,102.0,44.75,35.75,36.75,36.75,1.5,-0.22,0.0,0.0,3.19,1.166
1768602607.155,51.26,119.92,67.99,119.34,165.0,104.0,154.0,102.0,43.25,34.25,35.25,35.25,1.5,-0.18,0.0,0.0,4.32,0.628
1768602607.218,51.22,119.88,67.97,119.31,165.0,104.0,154.0,102.0,41.75,32.75,33.75,33.75,1.5,-0.18,0.0,0.0,5.71,1.234
1768602607.279,51.66,120.44,68.54,119.74,165.0,104.0,154.0,102.0,40.25,31.25,32.25,32.25,1.5,-0.13,0.0,0.0,6.94,0.814
1768602607.342,52.76,121.37,69.49,120.85,165.0,104.0,154.0,102.0,39.15,30.15,31.15,31.15,1.101,-0.24,0.0,0.0,7.98,0.757
1768602607.403,54.03,123.04,71.17,122.13,165.0,104.0,154.0,102.0,39.15,30.15,31.15,31.15,0.0,-0.06,0.0,0.0,8.23,0.039
1768602607.464,55.86,124.87,73.0,123.96,165.0,104.0,154.0,102.0,39.76,30.76,31.76,31.76,0.607,-0.0,0.0,0.0,7.98,0.569
1768602607.526,58.03,126.91,75.06,126.14,165.0,104.0,154.0,102.0,40.31,31.31,32.31,32.31,0.552,-0.06,0.0,0.0,7.56,0.552
1768602607.587,60.18,129.28,77.43,128.28,165.0,104.0,154.0,102.0,41.5,32.5,33.5,33.5,1.186,0.08,0.0,0.0,6.44,1.186
1768602607.648,62.53,131.52,79.66,130.63,165.0,104.0,154.0,102.0,43.0,34.0,35.0,35.0,1.5,0.01,0.0,0.0,5.0,7.205
1768602607.712,64.83,133.8,81.96,132.93,165.0,104.0,154.0,102.0,44.5,35.5,36.5,36.5,1.5,-0.06,0.0,0.0,3.06,0.74
1768602607.773,66.85,135.84,83.96,134.94,165.0,104.0,154.0,102.0,46.0,37.0,38.0,38.0,1.5,-0.05,0.0,0.0,0.56,0.991
1768602607.836,68.59,137.58,85.72,136.69,165.0,104.0,154.0,102.0,47.5,38.5,39.5,39.5,1.5,-0.05,0.0,0.0,-1.73,0.735
1768602607.897,69.87,138.87,86.98,137.96,165.0,104.0,154.0,102.0,49.0,40.0,41.0,41.0,1.5,0.08,0.0,0.0,-4.18,0.851
1768602607.959,70.41,139.98,88.07,138.5,165.0,104.0,154.0,102.0,50.5,41.5,42.5,42.5,1.5,0.21,0.0,0.0,-6.02,0.352
1768602608.02,70.46,140.54,88.62,138.54,165.0,104.0,154.0,102.0,52.0,43.0,44.0,44.0,1.5,0.51,0.0,0.0,-7.11,0.519
1768602608.083,70.44,140.08,88.14,138.51,165.0,104.0,154.0,102.0,53.47,44.47,45.47,45.47,1.475,0.4,0.0,0.0,-8.55,1.286
1768602608.148,69.57,139.36,87.4,137.64,165.0,104.0,154.0,102.0,53.98,44.98,45.98,45.98,0.507,0.4,0.0,0.0,-9.48,0.507
1768602608.21,68.27,138.06,86.09,136.33,165.0,104.0,154.0,102.0,53.93,44.93,45.93,45.93,0.054,0.42,0.0,0.0,-9.71,0.054
1768602608.272,66.67,136.28,84.31,134.74,165.0,104.0,154.0,102.0,53.77,44.77,45.77,45.77,0.158,0.37,0.0,0.0,-9.79,0.158
1768602608.333,64.65,134.26,82.28,132.71,165.0,104.0,154.0,102.0,53.0,44.0,45.0,45.0,0.77,0.38,0.0,0.0,-9.29,0.77
1768602608.395,62.31,132.19,80.21,130.37,165.0,104.0,154.0,102.0,52.14,43.14,44.14,44.14,0.861,0.46,0.0,0.0,-8.34,0.861
1768602608.457,60.05,129.79,77.8,128.11,165.0,104.0,154.0,102.0,50.64,41.64,42.64,42.64,1.5,0.45,0.0,0.0,-6.77,1.598
1768602608.518,58.21,127.05,75.07,126.27,165.0,104.0,154.0,102.0,49.14,40.14,41.14,41.14,1.5,0.11,0.0,0.0,-4.59,2.054
1768602608.58,56.18,124.89,72.92,124.24,165.0,104.0,154.0,102.0,47.64,38.64,39.64,39.64,1.5,-0.06,0.0,0.0,-2.13,2.084
1768602608.64,53.99,123.34,71.38,122.05,165.0,104.0,154.0,102.0,46.14,37.14,38.14,38.14,1.5,0.07,0.0,0.0,0.23,1.837
1768602608.702,52.75,121.62,69.66,120.81,165.0,104.0,154.0,102.0,44.64,35.64,36.64,36.64,1.5,-0.07,0.0,0.0,2.53,9.94
1768602608.764,51.68,120.55,68.61,119.76,165.0,104.0,154.0,102.0,43.14,34.14,35.14,35.14,1.5,-0.04,0.0,0.0,4.17,0.064
1768602608.828,51.03,120.11,68.18,119.1,165.0,104.0,154.0,102.0,41.64,32.64,33.64,33.64,1.5,0.08,0.0,0.0,5.73,0.027
1768602608.892,51.19,119.96,68.05,119.28,165.0,104.0,154.0,102.0,40.14,31.14,32.14,32.14,1.5,-0.24,0.0,0.0,7.62,0.247
1768602608.955,51.64,120.66,68.77,119.73,165.0,104.0,154.0,102.0,38.86,29.86,30.86,30.86,1.273,-0.05,0.0,0.0,8.44,4.451
1768602609.017,52.51,121.99,70.11,120.61,165.0,104.0,154.0,102.0,38.23,29.23,30.23,30.23,0.634,0.2,0.0,0.0,9.22,0.634
1768602609.08,54.07,123.54,71.67,122.16,165.0,104.0,154.0,102.0,38.12,29.12,30.12,30.12,0.115,0.19,0.0,0.0,9.62,0.115
1768602609.142,56.08,125.33,73.47,124.18,165.0,104.0,154.0,102.0,38.44,29.44,30.44,30.44,0.321,0.17,0.0,0.0,9.53,0.321
1768602609.205,58.26,127.5,75.66,126.37,165.0,104.0,154.0,102.0,39.4,30.4,31.4,31.4,0.965,0.2,0.0,0.0,8.8,0.965
1768602609.27,60.33,130.15,78.35,128.43,165.0,104.0,154.0,102.0,40.72,31.72,32.72,32.72,1.323,0.41,0.0,0.0,7.51,1.323
1768602609.333,63.14,132.17,80.31,131.25,165.0,104.0,154.0,102.0,42.22,33.22,34.22,34.22,1.5,0.18,0.0,0.0,5.42,1.982
1768602609.394,65.18,134.54,82.68,133.28,165.0,104.0,154.0,102.0,43.72,34.72,35.72,35.72,1.5,0.24,0.0,0.0,3.16,1.894
1768602609.456,67.37,136.27,84.41,135.47,165.0,104.0,154.0,102.0,45.22,36.22,37.22,37.22,1.5,0.1,0.0,0.0,0.88,1.823
1768602609.519,68.87,138.07,86.19,136.97,165.0,104.0,154.0,102.0,46.72,37.72,38.72,38.72,1.5,0.07,0.0,0.0,-1.65,2.151
1768602609.582,70.15,139.16,87.27,138.24,165.0,104.0,154.0,102.0,48.22,39.22,40.22,40.22,1.5,0.08,0.0,0.0,-3.42,0.947
1768602609.645,70.68,140.0,88.09,138.77,165.0,104.0,154.0,102.0,49.72,40.72,41.72,41.72,1.5,0.13,0.0,0.0,-4.86,1.01
1768602609.708,70.82,140.14,88.22,138.9,165.0,104.0,154.0,102.0,51.22,42.22,43.22,43.22,1.5,0.23,0.0,0.0,-6.24,1.156
1768602609.77,70.03,140.1,88.16,138.1,165.0,104.0,154.0,102.0,52.49,43.49,44.49,44.49,1.263,0.46,0.0,0.0,-7.49,0.799
1768602609.833,69.23,139.0,87.05,137.29,165.0,104.0,154.0,102.0,52.64,43.64,44.64,44.64,0.149,0.42,0.0,0.0,-8.02,0.149
1768602609.895,67.82,137.6,85.63,135.88,165.0,104.0,154.0,102.0,52.58,43.58,44.58,44.58,0.052,0.44,0.0,0.0,-8.14,0.052
1768602609.957,66.3,135.48,83.49,134.35,165.0,104.0,154.0,102.0,52.45,43.45,44.45,44.45,0.131,0.24,0.0,0.0,-8.23,0.131
1768602610.019,64.19,133.36,81.38,132.25,165.0,104.0,154.0,102.0,51.75,42.75,43.75,43.75,0.702,0.16,0.0,0.0,-7.73,0.702
1768602610.082,61.8,131.18,79.18,129.85,165.0,104.0,154.0,102.0,50.85,41.85,42.85,42.85,0.897,0.22,0.0,0.0,-6.74,0.897
1768602610.144,59.47,128.85,76.86,127.53,165.0,104.0,154.0,102.0,49.35,40.35,41.35,41.35,1.5,0.26,0.0,0.0,-5.14,1.654
1768602610.206,57.36,126.42,74.44,125.41,165.0,104.0,154.0,102.0,47.85,38.85,39.85,39.85,1.5,0.14,0.0,0.0,-2.8,2.212
1768602610.268,55.22,124.43,72.46,123.28,165.0,104.0,154.0,102.0,46.35,37.35,38.35,38.35,1.5,0.12,0.0,0.0,-0.72,1.504
1768602610.331,53.64,122.47,70.51,121.7,165.0,104.0,154.0,102.0,44.85,35.85,36.85,36.85,1.5,-0.05,0.0,0.0,1.49,1.733
1768602610.393,52.3,121.13,69.17,120.36,165.0,104.0,154.0,102.0,43.35,34.35,35.35,35.35,1.5,-0.05,0.0,0.0,3.6,1.67
1768602610.455,51.26,120.42,68.49,119.33,165.0,104.0,154.0,102.0,41.85,32.85,33.85,33.85,1.5,0.1,0.0,0.0,5.49,1.431
1768602610.517,51.16,119.85,67.93,119.24,165.0,104.0,154.0,102.0,40.35,31.35,32.35,32.35,1.5,-0.09,0.0,0.0,7.07,1.048
1768602610.579,51.37,120.05,68.15,119.45,165.0,104.0,154.0,102.0,38.99,29.99,30.99,30.99,1.358,-0.17,0.0,0.0,8.12,0.606
1768602610.641,52.03,120.87,68.98,120.12,165.0,104.0,154.0,102.0,38.3,29.3,30.3,30.3,0.696,-0.09,0.0,0.0,9.02,0.696
1768602610.704,53.22,122.18,70.3,121.31,165.0,104.0,154.0,102.0,38.03,29.03,30.03,30.03,0.268,-0.02,0.0,0.0,9.56,0.268
1768602610.767,54.9,123.86,72.0,123.0,165.0,104.0,154.0,102.0,37.92,28.92,29.92,29.92,0.108,-0.04,0.0,0.0,9.94,0.108
1768602610.83,57.02,125.8,73.94,125.12,165.0,104.0,154.0,102.0,38.86,29.86,30.86,30.86,0.937,-0.13,0.0,0.0,9.33,0.937
1768602610.892,60.02,127.28,77.39,126.16,165.0,104.0,153.51,102.49,39.76,30.76,31.76,31.76,0.905,0.06,0.0,0.0,8.44,0.905
1768602610.955,63.29,128.74,80.85,127.43,165.0,104.0,152.91,103.09,41.01,32.01,33.01,33.01,1.246,0.28,0.0,0.0,7.15,1.246
1768602611.017,68.09,128.54,82.65,130.22,165.0,104.0,152.31,103.69,42.51,33.51,34.51,34.51,1.5,0.14,0.0,0.0,5.22,6.949
1768602611.079,72.73,128.18,84.29,132.87,165.0,104.0,151.71,104.29,44.01,35.01,36.01,36.01,1.5,0.32,0.0,0.0,2.94,0.879
1768602611.141,75.31,129.37,87.46,133.44,165.0,104.0,151.11,104.89,45.51,36.51,37.51,37.51,1.5,0.81,0.0,0.0,0.37,1.059
1768602611.205,77.4,130.31,90.4,133.54,165.0,104.0,150.51,105.49,47.01,38.01,39.01,39.01,1.5,1.29,0.0,0.0,-1.87,0.693
1768602611.267,79.56,130.26,92.33,133.68,165.0,104.0,149.91,106.09,48.51,39.51,40.51,40.51,1.5,1.13,0.0,0.0,-3.37,0.24
1768602611.33,79.59,131.3,95.35,131.71,165.0,104.0,149.31,106.69,50.01,41.01,42.01,42.01,1.5,1.73,0.0,0.0,-5.41,0.391
1768602611.392,79.06,131.77,97.81,129.17,165.0,104.0,148.71,107.29,51.51,42.51,43.51,43.51,1.5,1.69,0.0,0.0,-6.87,0.946
1768602611.455,79.47,130.19,98.21,127.58,165.0,104.0,148.11,107.89,52.47,43.47,44.47,44.47,0.96,1.3,0.0,0.0,-7.71,0.304
1768602611.517,79.24,128.26,98.27,125.35,165.0,104.0,147.51,108.49,52.75,43.75,44.75,44.75,0.278,1.23,0.0,0.0,-8.15,0.278
1768602611.581,78.48,125.91,97.9,122.57,165.0,104.0,146.91,109.09,52.17,43.17,44.17,44.17,0.58,1.34,0.0,0.0,-7.93,0.58
1768602611.643,77.26,123.25,97.22,119.35,165.0,104.0,146.31,109.69,51.43,42.43,43.43,43.43,0.735,1.63,0.0,0.0,-7.35,0.735
1768602611.706,76.23,119.9,95.88,116.32,165.0,104.0,145.71,110.29,50.7,41.7,42.7,42.7,0.728,1.63,0.0,0.0,-6.42,0.728
1768602611.768,74.93,116.61,94.57,113.03,165.0,104.0,146.22,109.78,49.8,40.8,41.8,41.8,0.899,1.69,0.0,0.0,-5.5,0.899
1768602611.83,71.26,115.63,91.59,111.33,165.0,104.0,146.82,109.18,48.3,39.3,40.3,40.3,1.5,1.91,0.0,0.0,-3.63,1.863
1768602611.893,68.59,113.83,87.81,110.68,165.0,104.0,147.42,108.58,46.8,37.8,38.8,38.8,1.5,1.54,0.0,0.0,-1.86,1.35
1768602611.957,65.3,113.01,85.01,109.4,165.0,104.0,148.02,107.98,45.56,36.56,37.56,37.56,1.246,1.59,0.0,0.0,-0.38,1.032
1768602612.02,63.15,111.95,81.95,109.25,165.0,104.0,148.62,107.38,44.06,35.06,36.06,36.06,1.5,1.32,0.0,0.0,1.42,1.618
1768602612.082,60.65,112.02,80.04,108.76,165.0,104.0,149.22,106.78,42.62,33.62,34.62,34.62,1.439,1.46,0.0,0.0,3.11,1.321
1768602612.144,59.35,111.97,78.01,109.46,165.0,104.0,149.82,106.18,41.12,32.12,33.12,33.12,1.5,1.51,0.0,0.0,5.12,9.83
1768602612.207,58.21,112.83,76.88,110.32,165.0,104.0,150.42,105.58,39.62,30.62,31.62,31.62,1.5,1.62,0.0,0.0,6.23,0.457
1768602612.27,57.62,114.24,76.3,111.74,165.0,104.0,151.02,104.98,38.12,29.12,30.12,30.12,1.5,1.56,0.0,0.0,7.58,0.044
1768602612.331,57.43,116.3,76.38,113.56,165.0,104.0,151.62,104.38,36.62,27.62,28.62,28.62,1.5,1.69,0.0,0.0,9.02,0.074
1768602612.394,57.7,118.86,76.95,115.83,165.0,104.0,152.22,103.78,35.12,26.12,27.12,27.12,1.5,2.14,0.0,0.0,9.44,0.615
1768602612.457,58.1,122.07,78.18,118.23,165.0,104.0,152.82,103.18,36.62,27.62,28.62,28.62,1.5,1.97,0.0,0.0,10.01,3.763
1768602612.52,59.99,124.45,78.56,122.13,165.0,104.0,153.42,102.58,38.12,29.12,30.12,30.12,1.5,1.24,0.0,0.0,9.56,0.859
1768602612.582,61.61,127.46,79.58,125.75,165.0,104.0,154.02,101.98,39.62,30.62,31.62,31.62,1.5,0.77,0.0,0.0,8.07,1.658
1768602612.645,62.48,131.28,81.39,128.61,165.0,104.0,154.62,101.38,41.12,32.12,33.12,33.12,1.5,1.12,0.0,0.0,6.31,1.601
1768602612.709,63.98,134.45,82.56,132.12,165.0,104.0,155.22,100.78,42.62,33.62,34.62,34.62,1.5,1.08,0.0,0.0,3.92,2.285
1768602612.773,64.86,137.67,83.77,135.0,165.0,104.0,155.82,100.18,44.12,35.12,36.12,36.12,1.5,1.12,0.0,0.0,2.07,1.152
1768602612.837,65.81,140.29,84.38,137.94,165.0,104.0,156.42,99.58,45.62,36.62,37.62,37.62,1.5,0.97,0.0,0.0,-0.21,1.952
1768602612.897,65.94,142.83,84.9,140.06,165.0,104.0,157.02,98.98,47.12,38.12,39.12,39.12,1.5,1.01,0.0,0.0,-2.4,1.634
1768602612.959,66.25,144.15,84.22,142.37,165.0,104.0,157.62,98.38,48.62,39.62,40.62,40.62,1.5,0.75,0.0,0.0,-4.31,1.461
1768602613.021,65.29,145.71,83.76,143.4,165.0,104.0,158.22,97.78,50.12,41.12,42.12,42.12,1.5,0.77,0.0,0.0,-5.91,1.109
1768602613.081,63.5,147.03,83.06,143.61,165.0,104.0,158.82,97.18,51.62,42.62,43.62,43.62,1.5,1.27,0.0,0.0,-7.27,0.937
1768602613.142,63.27,145.79,79.81,145.37,165.0,104.0,159.42,96.58,53.12,44.12,45.12,45.12,1.5,1.24,0.0,0.0,-8.47,1.916
1768602613.202,62.56,144.09,76.1,146.66,165.0,104.0,158.82,97.18,54.12,45.12,46.12,46.12,1.0,1.46,0.0,0.0,-9.03,0.188
1768602613.263,62.98,140.42,74.42,145.08,165.0,104.0,158.22,97.78,54.19,45.19,46.19,46.19,0.071,1.54,0.0,0.0,-9.6,0.071
1768602613.325,61.16,138.36,74.32,141.25,165.0,104.0,157.62,98.38,53.23,44.23,45.23,45.23,0.959,2.39,0.0,0.0,-9.03,0.959
1768602613.387,60.3,134.74,72.73,138.4,165.0,104.0,157.02,98.98,52.29,43.29,44.29,44.29,0.943,2.0,0.0,0.0,-7.91,0.943
1768602613.447,57.52,132.96,72.94,133.61,165.0,104.0,156.42,99.58,50.79,41.79,42.79,42.79,1.5,2.28,0.0,0.0,-6.72,1.705
1768602613.508,54.76,131.2,73.19,128.86,165.0,104.0,155.82,100.18,49.29,40.29,41.29,41.29,1.5,1.81,0.0,0.0,-4.3,2.449
1768602613.57,53.73,127.96,71.93,125.81,165.0,104.0,155.22,100.78,47.79,38.79,39.79,39.79,1.5,1.23,0.0,0.0,-1.77,2.017
1768602613.631,52.6,125.26,71.25,122.7,165.0,104.0,154.62,101.38,46.29,37.29,38.29,38.29,1.5,1.08,0.0,0.0,0.98,2.343
1768602613.692,52.06,122.71,70.72,120.16,165.0,104.0,154.02,101.98,44.79,35.79,36.79,36.79,1.5,0.97,0.0,0.0,2.69,0.764
1768602613.754,53.42,119.07,69.09,119.53,165.0,104.0,153.42,102.58,43.29,34.29,35.29,35.29,1.5,0.86,0.0,0.0,4.43,2.91
1768602613.815,53.59,117.67,68.63,116.62,165.0,104.0,152.82,103.18,41.79,32.79,33.79,33.79,1.5,1.06,0.0,0.0,6.03,0.517
1768602613.875,54.28,116.77,70.82,116.4,165.0,104.0,152.22,103.78,40.29,31.29,32.29,32.29,1.5,1.4,0.0,0.0,7.7,0.599
1768602613.937,55.57,116.31,72.38,115.69,165.0,104.0,151.62,104.38,38.79,29.79,30.79,30.79,1.5,1.51,0.0,0.0,9.31,0.428
1768602613.997,57.56,116.17,74.25,115.69,165.0,104.0,151.02,104.98,38.64,29.64,30.64,30.64,0.151,1.4,0.0,0.0,10.05,0.081
1768602614.06,58.44,118.04,78.16,114.6,165.0,104.0,150.42,105.58,38.29,29.29,30.29,30.29,0.347,1.73,0.0,0.0,9.75,0.347
1768602614.122,61.47,118.67,80.77,115.6,165.0,104.0,149.82,106.18,38.76,29.76,30.76,30.76,0.464,1.56,0.0,0.0,9.35,0.464
1768602614.183,64.07,120.2,84.31,116.21,165.0,104.0,149.22,106.78,39.32,30.32,31.32,31.32,0.569,1.8,0.0,0.0,8.8,0.569
1768602614.244,67.8,120.95,87.07,117.94,165.0,104.0,148.62,107.38,40.1,31.1,32.1,32.1,0.779,1.44,0.0,0.0,7.92,0.779
1768602614.305,70.88,122.4,90.5,119.01,165.0,104.0,148.02,107.98,41.48,32.48,33.48,33.48,1.376,1.51,0.0,0.0,6.53,1.376
1768602614.366,74.14,123.66,93.76,120.27,165.0,104.0,148.02,107.98,42.79,33.79,34.79,34.79,1.307,1.53,0.0,0.0,5.01,1.307
1768602614.427,75.13,126.8,94.9,123.26,165.0,104.0,148.62,107.38,44.29,35.29,36.29,36.29,1.5,1.58,0.0,0.0,3.19,1.565
1768602614.488,76.25,129.17,95.26,126.38,165.0,104.0,149.22,106.78,45.79,36.79,37.79,37.79,1.5,1.31,0.0,0.0,1.33,1.443
